Upara,Num_Pels,Variance,Deviation
0,7606,0.0050,0.0707
1,325,0.5658,0.7522
2,268,0.7050,0.8396
3,298,1.2015,1.0961
4,356,8.2508,2.8724
5,662,2.8885,1.6996
6,1212,3.3262,1.8238
7,1973,3.5051,1.8722
8,3001,3.9892,1.9973
9,4399,4.1553,2.0385
10,5897,4.1285,2.0319
11,7290,4.2939,2.0722
12,8599,4.6759,2.1624
13,9532,4.7012,2.1682
14,10381,4.6960,2.1670
15,11013,5.0321,2.2432
16,10940,5.4609,2.3368
17,10785,5.5444,2.3546
18,10240,5.8420,2.4170
19,9523,6.2417,2.4983
20,9070,6.7638,2.6007
21,8487,7.3336,2.7081
22,7753,7.8612,2.8038
23,6980,8.7694,2.9613
24,6446,9.4068,3.0670
25,5964,10.6491,3.2633
26,5512,10.8822,3.2988
27,5150,13.7058,3.7021
28,5056,13.4541,3.6680
29,4751,15.4893,3.9356
30,4426,16.1644,4.0205
31,4297,17.9180,4.2330
32,4124,18.6512,4.3187
33,4072,20.7799,4.5585
34,4056,22.5980,4.7537
35,3932,23.0136,4.7973
36,3857,23.2212,4.8188
37,3901,24.8324,4.9832
38,3948,25.8991,5.0891
39,3903,28.7599,5.3628
40,3797,29.6076,5.4413
41,3796,30.8953,5.5584
42,3697,30.7144,5.5421
43,3802,31.9243,5.6502
44,3815,35.9506,5.9959
45,3561,35.0891,5.9236
46,3496,34.8789,5.9058
47,3674,37.8604,6.1531
48,3515,39.8686,6.3142
49,3533,42.1957,6.4958
50,3487,41.0897,6.4101
51,3392,44.3501,6.6596
52,3354,46.0739,6.7878
53,3370,44.7617,6.6904
54,3280,47.0463,6.8590
55,3325,52.0243,7.2128
56,3195,55.7252,7.4649
57,3149,51.3542,7.1662
58,3141,54.0418,7.3513
59,3025,51.9162,7.2053
60,2960,52.9425,7.2762
61,2889,56.0505,7.4867
62,2947,61.0009,7.8103
63,2735,57.1257,7.5582
64,2741,57.6816,7.5948
65,2729,63.4920,7.9682
66,2621,65.8570,8.1152
67,2670,63.4675,7.9666
68,2572,65.5037,8.0934
