Predictor,0

 , , 0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100,105,110,115,120,125,
 ,0,64.000000,60.488039,50.823156,37.386674,23.636464,14.383516,14.021135,16.837790,17.238059,14.409092,9.340737,3.846635,1.585137,2.955843,2.609855,3.828280,7.108958,9.458125,9.466003,7.021103,3.207163,2.320137,4.956103,6.111693,5.586948,4.336872,
 ,5,63.864547,60.287852,50.602661,37.184018,23.419303,14.005852,13.510946,16.315103,16.684666,13.844645,8.880819,3.703420,1.663204,2.601371,2.809585,5.202993,8.622095,10.729716,10.382292,7.629243,3.643069,2.372706,4.910032,6.160474,5.753129,4.473320,
 ,10,63.459204,59.819610,50.129444,36.756898,23.024196,13.528037,12.959310,15.723030,16.017636,13.151309,8.313867,3.488119,1.696339,2.390683,3.448884,6.618096,10.107733,11.986059,11.316050,8.286170,4.105148,2.312169,4.760834,6.150619,5.881427,4.574899,
 ,15,62.787006,59.081919,49.399976,36.103444,22.454945,12.960552,12.376120,15.065930,15.242707,12.338955,7.650665,3.203507,1.674461,2.372908,4.334784,8.027403,11.544672,13.204220,12.243708,8.966152,4.573198,2.145603,4.519706,6.092677,5.973620,4.640533,
 ,20,61.852947,58.075875,48.413898,35.225293,21.718337,12.315801,11.771219,14.348607,14.367337,11.419692,6.904542,2.856528,1.603270,2.563324,5.332181,9.400611,12.912474,14.363444,13.144475,9.648172,5.038079,1.888925,4.204257,5.999930,6.032193,4.669717,
 ,25,60.663892,56.805103,47.174065,34.127554,20.824067,11.608077,11.154074,13.576229,13.400587,10.407855,6.091991,2.460452,1.506462,2.932061,6.368094,10.713790,14.191747,15.444880,14.000043,10.315295,5.497304,1.577312,3.841709,5.888369,6.060286,4.662526,
 ,30,59.228451,55.275749,45.686543,32.818732,19.784643,10.853524,10.533411,12.754227,12.352994,9.320100,5.234065,2.040556,1.432592,3.430792,7.401099,11.946462,15.364444,16.431531,14.794374,10.953979,5.952327,1.294878,3.474232,5.776355,6.061612,4.619625,
 ,35,57.556827,53.496410,43.960538,31.310597,18.615288,10.070121,9.916839,11.888200,11.236453,8.175759,4.359631,1.648882,1.455828,4.017925,8.404575,13.080645,16.414132,17.308296,15.513567,11.553495,6.406783,1.220799,3.165740,5.683754,6.040342,4.542267,
 ,40,55.660634,51.478032,42.008265,29.618013,17.333868,9.277643,9.310470,10.983814,10.064110,6.997742,3.513221,1.393489,1.644653,4.664309,9.359470,14.100577,17.326263,18.062071,16.145797,12.105500,6.865245,1.516984,3.002389,5.630323,6.000965,4.432288,
 ,45,53.552693,49.233750,39.844771,27.758750,15.960868,8.497565,8.718568,10.046701,8.850347,5.814752,2.773594,1.426482,2.014694,5.350129,10.251200,14.992706,18.088400,18.681869,16.681298,12.603727,7.332255,2.114359,3.067480,5.633355,5.948104,4.292094,
